key,en,en-GB,am,ar,eu,bn,pt-BR,bg,ca,chr,hr,cs,da,nl,et,fil,fi,fr,de,el,gu,iw,hi,hu,is,id,it,ja,kn,ko,lv,lt,ms,ml,mr,no,pl,,ro,ru,sr,,sk,sl,es,sw,sv,ta,te,th,zh-TW,tr,ur,uk,vi,cy
,English (US),English (UK),Amharic,Arabic,Basque,,Portuguese (Brazil),Bulgarian,Catalan,Cherokee,Croatian,Czech,Danish,Dutch,Estonian,Filipino,Finnish,French,German,Greek,Gujarati,Hebrew,Hindi,Hungarian,Icelandic,Indonesian,Italian,Japanese,Kannada,Korean,Latvian,Lithuanian,Malay,Malayalam,Marathi,Norwegian,Polish,Portuguese (Portugal),Romanian,Russian,Serbian,Chinese (PRC),Slovak,Slovenian,Spanish,Swahili,Swedish,Tamil,Telugu,Thai,Chinese (Taiwan),Turkish,Urdu,Ukrainian,Vietnamese,Welsh
appName,Shortcuts for Chrome,Shortcuts for Chrome,,,,,,,,,,,,,,,Pikavalinnat Chromelle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
appShortName,Shortcuts for Chrome,Shortcuts for Chrome,,,,,,,,,,,,,,,Pikavalinnat Chromelle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
appDesc,All Chrome browser URLs under one menu - organize however you like.,All Chrome browser URLs under one menu - organize however you like.,,,,,,,,,,,,,,,Kaikki Chrome-selaimen URL-osoitteet yhdessä valikossa - järjestä haluamallasi tavalla.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ctx_rate,Rate extension,Rate extension,,,,,,,,,,,,,,,Arvostele laajennus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ctx_source,View source,View source,,,,,,,,,,,,,,,Lähdekoodi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ctx_share_tw,Share on Twitter,Share on Twitter,,,,,,,,,,,,,,,Jaa Twitterissä,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
accessibility,Accessibility Internals,Accessibility Internals,,,,,,,,,,,,,,,Esteettömyys sisäiset,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
appcache-internals,Application Cache,Application Cache,,,,,,,,,,,,,,,Sovellusten välimuisti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
apps,Apps,Apps,,,,,,,,,,,,,,,Sovellukset,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
autofill-internals,Autofill Internals,Autofill Internals,,,,,,,,,,,,,,,Automaattisen täytön sisäiset,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
blob-internals,Blob Internals,Blob Internals,,,,,,,,,,,,,,,Blob internals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bluetooth-internals,Bluetooth Internals,Bluetooth Internals,,,,,,,,,,,,,,,Bluetooth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bookmarks,Bookmarks,Bookmarks,,,,,,,,,,,,,,,Kirjanmerkit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chrome-urls,Chrome URLs,Chrome URLs,,,,,,,,,,,,,,,Chrome URL-osoitteet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
components,Components,Components,,,,,,,,,,,,,,,Komponentit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conversion-internals,Conversion Internals,Conversion Internals,,,,,,,,,,,,,,,Conversion Internals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
crashes,Crashes,Crashes,,,,,,,,,,,,,,,Kaatumiset,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
credits,Credits,Credits,,,,,,,,,,,,,,,Krediitit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
device-log,Device Logs,Device Logs,,,,,,,,,,,,,,,Laitelokit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
devices,Devices,Devices,,,,,,,,,,,,,,,Laitteet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dino,Dino,Dino,,,,,,,,,,,,,,,Dino,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
discards,Discarded Tabs,Discarded Tabs,,,,,,,,,,,,,,,Hylätyt välilehdet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
download-internals,Download Internals,Download Internals,,,,,,,,,,,,,,,Latausten sisäiset,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
downloads,Downloads,Downloads,,,,,,,,,,,,,,,Lataukset,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
extensions,Extensions,Extensions,,,,,,,,,,,,,,,Laajennukset,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
extensions/configureCommands,Keyboard Shortcuts,Keyboard Shortcuts,,,,,,,,,,,,,,,Pikanäppäimet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
flags,Flags,Flags,,,,,,,,,,,,,,,Flags,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gcm-internals,GCM Internals,GCM Internals,,,,,,,,,,,,,,,GCM sisäiset,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
